
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == cardinality
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Default Py: <class 'Literate_01.Default'>, PyName: Default == NoName?
... found validate method! - validate_formula
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == author
... found validate method! - validate_attribute
oname for diagnostic is  author
oname_str for diag is  author
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == books
... found validate method! - validate_attribute
oname for diagnostic is  books
oname_str for diag is  books
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: AttributeSection Py: <class 'Literate_01.AttributeSection'>, PyName: AttributeSection == Inverse Attributes
... found validate method! - validate_attribute_section
oname for diagnostic is  Inverse Attributes
oname_str for diag is  Inverse Attributes
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == isInvertible
... found validate method! - validate_attribute
oname for diagnostic is  isInvertible
oname_str for diag is  isInvertible
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Derivation Py: <class 'Literate_01.Derivation'>, PyName: Derivation == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == inverseClass
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Derivation Py: <class 'Literate_01.Derivation'>, PyName: Derivation == NoName?
... found validate method! - validate_formula
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == inverseAttribute
... found validate method! - validate_attribute
oname for diagnostic is  inverseAttribute
oname_str for diag is  inverseAttribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == inverseIsOptional
... found validate method! - validate_attribute
oname for diagnostic is  inverseIsOptional
oname_str for diag is  inverseIsOptional
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  AttributeAPropertyOrCharacteristicOfAClass
oname_str for diag is  AttributeAPropertyOrCharacteristicOfAClass
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == Formulas
... found validate method! - validate_class
oname for diagnostic is  Formulas
oname_str for diag is  Formulas
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == default
... found validate method! - validate_attribute
oname for diagnostic is  default
oname_str for diag is  default
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == derivation
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == constraints
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: AttributeSection Py: <class 'Literate_01.AttributeSection'>, PyName: AttributeSection == Override Tracking
... found validate method! - validate_attribute_section
oname for diagnostic is  Override Tracking
oname_str for diag is  Override Tracking
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == overrides
... found validate method! - validate_attribute
oname for diagnostic is  overrides
oname_str for diag is  overrides
oname for diagnostic is  overrides
oname_str for diag is  overrides
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  overrides
oname_str for diag is  overrides
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == ValueTypeDerivationARuleOrFormulaForDerivingTheValueOfAnAttribute
... found validate method! - validate_class
oname for diagnostic is  ValueTypeDerivationARuleOrFormulaForDerivingTheValueOfAnAttribute
oname_str for diag is  ValueTypeDerivationARuleOrFormulaForDerivingTheValueOfAnAttribute
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == statement
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == expression
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == ValueTypeConstraintARuleConditionOrValidationThatMustBeSatisfiedByTheModel
... found validate method! - validate_class
oname for diagnostic is  ValueTypeConstraintARuleConditionOrValidationThatMustBeSatisfiedByTheModel
oname_str for diag is  ValueTypeConstraintARuleConditionOrValidationThatMustBeSatisfiedByTheModel
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == statement
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == expression
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == severity
... found validate method! - validate_attribute
oname for diagnostic is  severity
oname_str for diag is  severity
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == None
... found validate method! - validate_attribute
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname_str for diag is  
oname_str for diag is  
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == None
... found validate method! - validate_attribute
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname_str for diag is  
oname_str for diag is  
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == message
... found validate method! - validate_attribute
oname for diagnostic is  message
oname_str for diag is  message
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  ValueTypeConstraintARuleConditionOrValidationThatMustBeSatisfiedByTheModel
oname_str for diag is  ValueTypeConstraintARuleConditionOrValidationThatMustBeSatisfiedByTheModel
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == ClassConstraint
... found validate method! - validate_class
oname for diagnostic is  ClassConstraint
oname_str for diag is  ClassConstraint
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  ClassConstraint
oname_str for diag is  ClassConstraint
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == AttributeConstraint
... found validate method! - validate_class
oname for diagnostic is  AttributeConstraint
oname_str for diag is  AttributeConstraint
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  AttributeConstraint
oname_str for diag is  AttributeConstraint
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == CodeExpression
... found validate method! - validate_class
oname for diagnostic is  CodeExpression
oname_str for diag is  CodeExpression
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == language
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == None
... found validate method! - validate_attribute
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname_str for diag is  
oname_str for diag is  
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == None
... found validate method! - validate_attribute
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname_str for diag is  
oname_str for diag is  
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == expression
... found validate method! - validate_attribute
oname for diagnostic is  expression
oname_str for diag is  expression
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Attributes
oname_str for diag is  Attributes
Validating object: SubjectB Py: <class 'Literate_01.SubjectB'>, PyName: SubjectB == Methods
... found validate method! - validate_subject
oname for diagnostic is  Methods
oname_str for diag is  Methods
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == MethodABehaviorOrOperationAssociatedWithAClass
... found validate method! - validate_class
oname for diagnostic is  MethodABehaviorOrOperationAssociatedWithAClass
oname_str for diag is  MethodABehaviorOrOperationAssociatedWithAClass
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == parameters
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == returnType
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  MethodABehaviorOrOperationAssociatedWithAClass
oname_str for diag is  MethodABehaviorOrOperationAssociatedWithAClass
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == ParameterAnInputToAMethod
... found validate method! - validate_class
oname for diagnostic is  ParameterAnInputToAMethod
oname_str for diag is  ParameterAnInputToAMethod
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == type
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == cardinality
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  ParameterAnInputToAMethod
oname_str for diag is  ParameterAnInputToAMethod
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Methods
oname_str for diag is  Methods
Validating object: SubjectB Py: <class 'Literate_01.SubjectB'>, PyName: SubjectB == Data Types
... found validate method! - validate_subject
oname for diagnostic is  Data Types
oname_str for diag is  Data Types
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == SimpleDataTypeSubtpeOfDataType
... found validate method! - validate_class
oname for diagnostic is  SimpleDataTypeSubtpeOfDataType
oname_str for diag is  SimpleDataTypeSubtpeOfDataType
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == coreClass
... found validate method! - validate_attribute
oname for diagnostic is  coreClass
oname_str for diag is  coreClass
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == ComplexDataType
... found validate method! - validate_class
oname for diagnostic is  ComplexDataType
oname_str for diag is  ComplexDataType
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == aggregation
... found validate method! - validate_attribute
oname for diagnostic is  aggregation
oname_str for diag is  aggregation
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == aggregatedTypes
... found validate method! - validate_attribute
oname for diagnostic is  aggregatedTypes
oname_str for diag is  aggregatedTypes
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == AggregatingOperator
... found validate method! - validate_class
oname for diagnostic is  AggregatingOperator
oname_str for diag is  AggregatingOperator
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == name
... found validate method! - validate_attribute
oname for diagnostic is  name
oname_str for diag is  name
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == None
... found validate method! - validate_attribute
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname_str for diag is  
oname_str for diag is  
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == None
... found validate method! - validate_attribute
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname_str for diag is  
oname_str for diag is  
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == None
... found validate method! - validate_attribute
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname_str for diag is  
oname_str for diag is  
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == arity
... found validate method! - validate_attribute
oname for diagnostic is  arity
oname_str for diag is  arity
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == spelling
... found validate method! - validate_attribute
oname for diagnostic is  spelling
oname_str for diag is  spelling
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Data Types
oname_str for diag is  Data Types
Validating object: SubjectB Py: <class 'Literate_01.SubjectB'>, PyName: SubjectB == Low level Data Types
... found validate method! - validate_subject
oname for diagnostic is  Low level Data Types
oname_str for diag is  Low level Data Types
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == ValueTypeCamelName
... found validate method! - validate_class
oname for diagnostic is  ValueTypeCamelName
oname_str for diag is  ValueTypeCamelName
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == valueTheString
... found validate method! - validate_attribute
oname for diagnostic is  valueTheString
oname_str for diag is  valueTheString
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Constraint Py: <class 'Literate_01.Constraint'>, PyName: Constraint == NoName?
... found validate method! - validate_constraint
oname_str for diag is  
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  ValueTypeCamelName
oname_str for diag is  ValueTypeCamelName
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == UpperCamel
... found validate method! - validate_class
oname for diagnostic is  UpperCamel
oname_str for diag is  UpperCamel
oname for diagnostic is  UpperCamel
oname_str for diag is  UpperCamel
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == LowerCamel
... found validate method! - validate_class
oname for diagnostic is  LowerCamel
oname_str for diag is  LowerCamel
oname for diagnostic is  LowerCamel
oname_str for diag is  LowerCamel
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == QualifiedCamel
... found validate method! - validate_class
Validating object: Constraint Py: <class 'Literate_01.Constraint'>, PyName: Constraint == NoName?
... found validate method! - validate_constraint
oname_str for diag is  
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  QualifiedCamel
oname_str for diag is  QualifiedCamel
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == RichTextAStringWithMarkupForBlockLevelFormatting
... found validate method! - validate_class
oname for diagnostic is  RichTextAStringWithMarkupForBlockLevelFormatting
oname_str for diag is  RichTextAStringWithMarkupForBlockLevelFormatting
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == value
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == format
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == html
... found validate method! - validate_attribute
oname for diagnostic is  html
oname_str for diag is  html
oname for diagnostic is  html
oname_str for diag is  html
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  html
oname_str for diag is  html
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == markDown
... found validate method! - validate_attribute
oname for diagnostic is  markDown
oname_str for diag is  markDown
oname for diagnostic is  markDown
oname_str for diag is  markDown
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  markDown
oname_str for diag is  markDown
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  RichTextAStringWithMarkupForBlockLevelFormatting
oname_str for diag is  RichTextAStringWithMarkupForBlockLevelFormatting
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == RichLine
... found validate method! - validate_class
Validating object: Attribute Py: <class 'Literate_01.Attribute'>, PyName: Attribute == value
... found validate method! - validate_attribute
Validating object: DataTypeClause Py: <class 'Literate_01.DataTypeClause'>, PyName: DataTypeClause == NoName?
... found validate method! - validate_data_type_clause
Validating object: Constraint Py: <class 'Literate_01.Constraint'>, PyName: Constraint == NoName?
... found validate method! - validate_constraint
oname_str for diag is  
oname_str for diag is  
oname_str for diag is  
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  RichLine
oname_str for diag is  RichLine
Validating object: Class Py: <class 'Literate_01.Class'>, PyName: Class == PrimitiveType
... found validate method! - validate_class
oname for diagnostic is  PrimitiveType
oname_str for diag is  PrimitiveType
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  PrimitiveType
oname_str for diag is  PrimitiveType
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Low level Data Types
oname_str for diag is  Low level Data Types
Validating object: SubjectB Py: <class 'Literate_01.SubjectB'>, PyName: SubjectB == Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
... found validate method! - validate_subject
oname for diagnostic is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
oname_str for diag is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
Validating object: SubjectC Py: <class 'Literate_01.SubjectC'>, PyName: SubjectC == Annotation Types Used
... found validate method! - validate_component
oname for diagnostic is  Annotation Types Used
oname_str for diag is  Annotation Types Used
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Annotation Types Used
oname_str for diag is  Annotation Types Used
Validating object: SubjectC Py: <class 'Literate_01.SubjectC'>, PyName: SubjectC == Annotation types as CSV
... found validate method! - validate_component
oname for diagnostic is  Annotation types as CSV
oname_str for diag is  Annotation types as CSV
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Annotation types as CSV
oname_str for diag is  Annotation types as CSV
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
oname_str for diag is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
Validating object: SubjectB Py: <class 'Literate_01.SubjectB'>, PyName: SubjectB == Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
... found validate method! - validate_subject
oname for diagnostic is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
oname_str for diag is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
Type name match: Diagnostic == Diagnostic (different modules)
oname for diagnostic is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
oname_str for diag is  Appendices Insert More Sidebars md Insert Overrides md insert LDM Intro md Insert OCL md Insert Camel Case md
Validating references...
Validation diagnostics: 172
- Error (Missing field) on LiterateModel named Literate Data Model: Missing oneLiner
- Error (Missing field) on Attribute named qualifiedName: Missing oneLiner
- Error (No presence) on Default named : No value for code
- Warning (Style) on Attribute named oneLiner: oneLiner is too long. (116 chars).
- Warning (Style) on Attribute named isEmbellishment: oneLiner is too long. (91 chars).
- Error (No presence) on Default named : No value for code
- Warning (Style) on Class named AnnotationType: oneLiner is too long. (96 chars).
- Error (No presence) on Default named : No value for code
- Error (No presence) on Attribute named purpose: No value for data_type_clause
- Error (Field Error) on Attribute named purpose: Required field 'data_type_clause' is missing
- Error (Missing field) on Class named ValueTypeAnnotationANoteOrCommentAssociatedWithAModelElement: Missing oneLiner
- Error (Missing field) on Attribute named annotationType: Missing oneLiner
- Error (No presence) on Default named : No value for code
- Error (Missing field) on Attribute named emoji: Missing oneLiner
- Error (No presence) on Default named : No value for code
- Error (Missing field) on AttributeSection named For Machinery: Missing oneLiner
- Warning (Style) on Attribute named isEmbellishment: oneLiner is too long. (92 chars).
- Error (No presence) on Default named : No value for code
- Error (Field Error) on SubjectB named Preliminaries: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>
- Error (Missing field) on SubjectB named The Model and its Subjects: Missing oneLiner
- Warning (Style) on Class named LiterateDataModel: oneLiner is too long. (112 chars).
- Error (Missing field) on Attribute named name: Missing oneLiner
- Error (No presence) on Derivation named : No value for code
- Error (No presence) on Constraint named : No value for code
- Error (Field Error) on Constraint named : For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got <class 'list'>
- Error (No presence) on Derivation named : No value for code
- Error (No presence) on Constraint named : No value for code
- Error (Field Error) on Constraint named : For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got <class 'list'>
- Error (Missing field) on AttributeSection named Modeling Configuration: Missing oneLiner
- Error (Missing field) on Attribute named annotationTypes: Missing oneLiner
- Error (No presence) on Default named : No value for code
- Error (Missing field) on Attribute named alternateCodingLanguages: Missing oneLiner
- Error (No presence) on Default named : No value for code
- Error (Missing field) on Attribute named alternateTemplateLanguages: Missing oneLiner
- Error (No presence) on Derivation named : No value for code
- Error (Field Error) on Class named LiterateDataModel: For field 'abbreviation' - expected typing.Optional[utils.class_casing.CamelCase], but got <class 'str'>
- Error (Field Error) on Class named LiterateDataModel: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named SubjectASpecificTopicOrThemeWithinTheModel: Missing oneLiner
- Error (Missing field) on Attribute named name: Missing oneLiner
- Warning (Style) on Attribute named classes: oneLiner is too long. (91 chars).
- Error (Missing field) on Attribute named eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen: Missing oneLiner
- Error (No presence) on Attribute named eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen: No value for data_type_clause
- Error (Field Error) on Attribute named eachClassShouldBeFollowedFirstByTheClassesThatAreDependentOnItAndThen: Required field 'data_type_clause' is missing
- Error (Missing field) on Attribute named byItsSubtypeClasses: Missing oneLiner
- Error (No presence) on Attribute named byItsSubtypeClasses: No value for data_type_clause
- Error (Field Error) on Attribute named byItsSubtypeClasses: Required field 'data_type_clause' is missing
- Warning (Style) on Attribute named childSubjects: oneLiner is too long. (94 chars).
- Error (Field Error) on Class named SubjectASpecificTopicOrThemeWithinTheModel: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Missing field) on Class named SubjectAreaAMainTopicOrAreaOfFocusWithinTheModelContainingRelatedSubjectsAndClasses: Missing oneLiner
- Error (Field Error) on Class named SubjectAreaAMainTopicOrAreaOfFocusWithinTheModelContainingRelatedSubjectsAndClasses: For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got <class 'list'>
- Error (Field Error) on Class named SubjectAreaAMainTopicOrAreaOfFocusWithinTheModelContainingRelatedSubjectsAndClasses: For field 'where' - expected typing.Optional[Literate_01.OneLiner], but got <class 'str'>
- Error (Missing field) on SubjectC named Classes: Missing oneLiner
- Error (Field Error) on SubjectC named Classes: For field 'name' - expected <class 'utils.class_casing.CamelCase'>, but got <class 'Literate_01.SubjectName'>
