
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
...obj is  CodeBlock(content='``` puml\n@startjson\n<style>\n.h1 {\nBackGroundColor green\nFontColor white\nFontStyle italic\n}\n.h2 {\nBackGroundColor red\nFontColor white\nFontStyle bold\n}\n</style>\n#highlight "lastName"\n#highlight "address" / "city" <<h1>>\n#highlight "phoneNumbers" / "0" / "number" <<h2>>\n{\n"firstName": "John",\n"lastName": "Smith",\n"isAlive": true,\n"age": 28,\n"address": {\n"streetAddress": "21 2nd Street",\n"city": "New York",\n"state": "NY",\n"postalCode": "10021-3100"\n},\n"phoneNumbers": [\n{\n"type": "home",\n"number": "212 555-1234"\n},\n{\n"type": "office",\n"number": "646 555-4567"\n}\n],\n"children": [],\n"spouse": null\n}\n@endjson\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">@startjson
&lt;style&gt;
.h1 {
BackGroundColor green
FontColor white
FontStyle italic
}
.h2 {
BackGroundColor red
FontColor white
FontStyle bold
}
&lt;/style&gt;
#highlight "lastName"
#highlight "address" / "city" &lt;&lt;h1&gt;&gt;
#highlight "phoneNumbers" / "0" / "number" &lt;&lt;h2&gt;&gt;
{
"firstName": "John",
"lastName": "Smith",
"isAlive": true,
"age": 28,
"address": {
"streetAddress": "21 2nd Street",
"city": "New York",
"state": "NY",
"postalCode": "10021-3100"
},
"phoneNumbers": [
{
"type": "home",
"number": "212 555-1234"
},
{
"type": "office",
"number": "646 555-4567"
}
],
"children": [],
"spouse": null
}
@endjson
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">@startjson
&lt;style&gt;
.h1 {
BackGroundColor green
FontColor white
FontStyle italic
}
.h2 {
BackGroundColor red
FontColor white
FontStyle bold
}
&lt;/style&gt;
#highlight "lastName"
#highlight "address" / "city" &lt;&lt;h1&gt;&gt;
#highlight "phoneNumbers" / "0" / "number" &lt;&lt;h2&gt;&gt;
{
"firstName": "John",
"lastName": "Smith",
"isAlive": true,
"age": 28,
"address": {
"streetAddress": "21 2nd Street",
"city": "New York",
"state": "NY",
"postalCode": "10021-3100"
},
"phoneNumbers": [
{
"type": "home",
"number": "212 555-1234"
},
{
"type": "office",
"number": "646 555-4567"
}
],
"children": [],
"spouse": null
}
@endjson
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img3.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img3.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img3.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">@startjson
&lt;style&gt;
.h1 {
BackGroundColor green
FontColor white
FontStyle italic
}
.h2 {
BackGroundColor red
FontColor white
FontStyle bold
}
&lt;/style&gt;
#highlight "lastName"
#highlight "address" / "city" &lt;&lt;h1&gt;&gt;
#highlight "phoneNumbers" / "0" / "number" &lt;&lt;h2&gt;&gt;
{
"firstName": "John",
"lastName": "Smith",
"isAlive": true,
"age": 28,
"address": {
"streetAddress": "21 2nd Street",
"city": "New York",
"state": "NY",
"postalCode": "10021-3100"
},
"phoneNumbers": [
{
"type": "home",
"number": "212 555-1234"
},
{
"type": "office",
"number": "646 555-4567"
}
],
"children": [],
"spouse": null
}
@endjson
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img3.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img3.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img3.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img3.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` puml\n\n@startuml\n\nrectangle Component\nrectangle Literate\nrectangle Subject\nrectangle Class\nrectangle Attribute\nrectangle a\n\nLiterate -u->  a\nSubject -u-> a\nClass -u-> a\nAttribute -u-> a\na -u-> Component\nskinparam linetype ortho\n@enduml\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">
@startuml

rectangle Component
rectangle Literate
rectangle Subject
rectangle Class
rectangle Attribute
rectangle a

Literate -u-&gt;  a
Subject -u-&gt; a
Class -u-&gt; a
Attribute -u-&gt; a
a -u-&gt; Component
skinparam linetype ortho
@enduml
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">
@startuml

rectangle Component
rectangle Literate
rectangle Subject
rectangle Class
rectangle Attribute
rectangle a

Literate -u-&gt;  a
Subject -u-&gt; a
Class -u-&gt; a
Attribute -u-&gt; a
a -u-&gt; Component
skinparam linetype ortho
@enduml
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img4.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img4.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img4.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">
@startuml

rectangle Component
rectangle Literate
rectangle Subject
rectangle Class
rectangle Attribute
rectangle a

Literate -u-&gt;  a
Subject -u-&gt; a
Class -u-&gt; a
Attribute -u-&gt; a
a -u-&gt; Component
skinparam linetype ortho
@enduml
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img4.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img4.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img4.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img4.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```mermaid\nblock-beta\ncolumns 3\na:3\nblock:group1:2\ncolumns 2\nh i j k\nend\ng\nblock:group2:3\n%% columns auto (default)\nl m n o p q r\nend\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-mermaid">block-beta
columns 3
a:3
block:group1:2
columns 2
h i j k
end
g
block:group2:3
%% columns auto (default)
l m n o p q r
end
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-mermaid">block-beta
columns 3
a:3
block:group1:2
columns 2
h i j k
end
g
block:group2:3
%% columns auto (default)
l m n o p q r
end
</code></pre>

and Starting codeblock grandparent for
div
creating png  for mermaid in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img5.png
Generating single mermaid chart
Browser console: . 

Browser console: COLUMNS (LEX) 3
Browser console: . 

Browser console: Lex: NODE_ID a
Browser console: APA123 {$: 3, _$: Object}
Browser console: COLUMNS:  3
Browser console: Lex: COLON :3
Browser console: Rule: node (NODE_ID separator):  a
Browser console: . 

Browser console: Found space-block
Browser console: Rule: nodeStatement (abc88 node size)  {id: a} 3
Browser console: Lex: NODE_ID group1
Browser console: Lex: COLON :2
Browser console: Rule: node (NODE_ID separator):  group1
Browser console: . 

Browser console: COLUMNS (LEX) 2
Browser console: Rule: nodeStatement (abc88 node size)  {id: group1} 2
Browser console: . 

Browser console: Lex: NODE_ID h
Browser console: APA123 {$: 2, _$: Object}
Browser console: COLUMNS:  2
Browser console: .  
Browser console: Lex: NODE_ID i
Browser console: Rule: node (NODE_ID separator):  h
Browser console: Rule: nodeStatement (node)  {id: h}
Browser console: .  
Browser console: Lex: NODE_ID j
Browser console: Rule: node (NODE_ID separator):  i
Browser console: Rule: nodeStatement (node)  {id: i}
Browser console: .  
Browser console: Lex: NODE_ID k
Browser console: Rule: node (NODE_ID separator):  j
Browser console: Rule: nodeStatement (node)  {id: j}
Browser console: . 

Browser console: Rule: node (NODE_ID separator):  k
Browser console: Rule: nodeStatement (node)  {id: k}
Browser console: Rule: statement:  {id: k, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: j, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: i, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: h, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {type: column-setting, columns: 2}
Browser console: Lex: NODE_ID g
Browser console: Rule: id-block statement :  {id: group1, label: undefined, type: na, directions: undefined, widthInColumns: 2} [Object, Object, Object, Object, Object]
Browser console: . 

Browser console: Found space-block
Browser console: Rule: node (NODE_ID separator):  g
Browser console: Rule: nodeStatement (node)  {id: g}
Browser console: Lex: NODE_ID group2
Browser console: Lex: COLON :3
Browser console: Rule: node (NODE_ID separator):  group2
Browser console: . 

Browser console: Lex: NODE_ID l
Browser console: Rule: nodeStatement (abc88 node size)  {id: group2} 3
Browser console: .  
Browser console: Lex: NODE_ID m
Browser console: Rule: node (NODE_ID separator):  l
Browser console: Rule: nodeStatement (node)  {id: l}
Browser console: .  
Browser console: Lex: NODE_ID n
Browser console: Rule: node (NODE_ID separator):  m
Browser console: Rule: nodeStatement (node)  {id: m}
Browser console: .  
Browser console: Lex: NODE_ID o
Browser console: Rule: node (NODE_ID separator):  n
Browser console: Rule: nodeStatement (node)  {id: n}
Browser console: .  
Browser console: Lex: NODE_ID p
Browser console: Rule: node (NODE_ID separator):  o
Browser console: Rule: nodeStatement (node)  {id: o}
Browser console: .  
Browser console: Lex: NODE_ID q
Browser console: Rule: node (NODE_ID separator):  p
Browser console: Rule: nodeStatement (node)  {id: p}
Browser console: .  
Browser console: Lex: NODE_ID r
Browser console: Rule: node (NODE_ID separator):  q
Browser console: Rule: nodeStatement (node)  {id: q}
Browser console: . 

Browser console: Rule: node (NODE_ID separator):  r
Browser console: Rule: nodeStatement (node)  {id: r}
Browser console: Rule: statement:  {id: r, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: q, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: p, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: o, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: n, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: m, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: l, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Lex: EOF 
Browser console: Rule: id-block statement :  {id: group2, label: undefined, type: na, directions: undefined, widthInColumns: 3} [Object, Object, Object, Object, Object, Object, Object]
Browser console: Rule: statement:  {id: group2, label: undefined, type: composite, directions: undefined, widthInColumns: 3}
Browser console: Rule: statement #2:  {id: g, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: group1, label: undefined, type: composite, directions: undefined, widthInColumns: 2}
Browser console: Rule: statement #2:  {id: a, label: undefined, type: na, directions: undefined, widthInColumns: 3}
Browser console: Rule: statement #2:  {type: column-setting, columns: 3}
Browser console: Rule: hierarchy:  [Object, Object, Object, Object, Object]
Generating single mermaid chart
Browser console: . 

Browser console: COLUMNS (LEX) 3
Browser console: . 

Browser console: Lex: NODE_ID a
Browser console: APA123 {$: 3, _$: Object}
Browser console: COLUMNS:  3
Browser console: Lex: COLON :3
Browser console: Rule: node (NODE_ID separator):  a
Browser console: . 

Browser console: Found space-block
Browser console: Rule: nodeStatement (abc88 node size)  {id: a} 3
Browser console: Lex: NODE_ID group1
Browser console: Lex: COLON :2
Browser console: Rule: node (NODE_ID separator):  group1
Browser console: . 

Browser console: COLUMNS (LEX) 2
Browser console: Rule: nodeStatement (abc88 node size)  {id: group1} 2
Browser console: . 

Browser console: Lex: NODE_ID h
Browser console: APA123 {$: 2, _$: Object}
Browser console: COLUMNS:  2
Browser console: .  
Browser console: Lex: NODE_ID i
Browser console: Rule: node (NODE_ID separator):  h
Browser console: Rule: nodeStatement (node)  {id: h}
Browser console: .  
Browser console: Lex: NODE_ID j
Browser console: Rule: node (NODE_ID separator):  i
Browser console: Rule: nodeStatement (node)  {id: i}
Browser console: .  
Browser console: Lex: NODE_ID k
Browser console: Rule: node (NODE_ID separator):  j
Browser console: Rule: nodeStatement (node)  {id: j}
Browser console: . 

Browser console: Rule: node (NODE_ID separator):  k
Browser console: Rule: nodeStatement (node)  {id: k}
Browser console: Rule: statement:  {id: k, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: j, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: i, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: h, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {type: column-setting, columns: 2}
Browser console: Lex: NODE_ID g
Browser console: Rule: id-block statement :  {id: group1, label: undefined, type: na, directions: undefined, widthInColumns: 2} [Object, Object, Object, Object, Object]
Browser console: . 

Browser console: Found space-block
Browser console: Rule: node (NODE_ID separator):  g
Browser console: Rule: nodeStatement (node)  {id: g}
Browser console: Lex: NODE_ID group2
Browser console: Lex: COLON :3
Browser console: Rule: node (NODE_ID separator):  group2
Browser console: . 

Browser console: Lex: NODE_ID l
Browser console: Rule: nodeStatement (abc88 node size)  {id: group2} 3
Browser console: .  
Browser console: Lex: NODE_ID m
Browser console: Rule: node (NODE_ID separator):  l
Browser console: Rule: nodeStatement (node)  {id: l}
Browser console: .  
Browser console: Lex: NODE_ID n
Browser console: Rule: node (NODE_ID separator):  m
Browser console: Rule: nodeStatement (node)  {id: m}
Browser console: .  
Browser console: Lex: NODE_ID o
Browser console: Rule: node (NODE_ID separator):  n
Browser console: Rule: nodeStatement (node)  {id: n}
Browser console: .  
Browser console: Lex: NODE_ID p
Browser console: Rule: node (NODE_ID separator):  o
Browser console: Rule: nodeStatement (node)  {id: o}
Browser console: .  
Browser console: Lex: NODE_ID q
Browser console: Rule: node (NODE_ID separator):  p
Browser console: Rule: nodeStatement (node)  {id: p}
Browser console: .  
Browser console: Lex: NODE_ID r
Browser console: Rule: node (NODE_ID separator):  q
Browser console: Rule: nodeStatement (node)  {id: q}
Browser console: . 

Browser console: Rule: node (NODE_ID separator):  r
Browser console: Rule: nodeStatement (node)  {id: r}
Browser console: Rule: statement:  {id: r, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: q, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: p, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: o, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: n, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: m, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: l, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Lex: EOF 
Browser console: Rule: id-block statement :  {id: group2, label: undefined, type: na, directions: undefined, widthInColumns: 3} [Object, Object, Object, Object, Object, Object, Object]
Browser console: Rule: statement:  {id: group2, label: undefined, type: composite, directions: undefined, widthInColumns: 3}
Browser console: Rule: statement #2:  {id: g, label: undefined, type: na, directions: undefined, widthInColumns: 1}
Browser console: Rule: statement #2:  {id: group1, label: undefined, type: composite, directions: undefined, widthInColumns: 2}
Browser console: Rule: statement #2:  {id: a, label: undefined, type: na, directions: undefined, widthInColumns: 3}
Browser console: Rule: statement #2:  {type: column-setting, columns: 3}
Browser console: Rule: hierarchy:  [Object, Object, Object, Object, Object]
...contenth for prose html is...
<div>
 <pre><code class="language-mermaid mermaid">block-beta
columns 3
a:3
block:group1:2
columns 2
h i j k
end
g
block:group2:3
%% columns auto (default)
l m n o p q r
end
</code></pre>
 <div class="diagram png puml" string="PNG Diagram for Mermaid">
  Mermaid PNG - mermaid_img5.png
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img5.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagram for Mermaid">
  Mermaid SVG - mermaid_img5.svg
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img5.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` mermaid\n\nerDiagram\n\nCAR {\n\nstring registrationNumber\n\nstring make\n\nstring model\n\n}\n\nPERSON {\n\nstring firstName\n\nstring lastName\n\nint age\n\n}\n\nstyle CAR fill: red,stroke:navy,stroke-width:3px\n\nstyle PERSON color: white, fill: navy,stroke:yellow ,stroke-width:2px\n\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-mermaid">
erDiagram

CAR {

string registrationNumber

string make

string model

}

PERSON {

string firstName

string lastName

int age

}

style CAR fill: red,stroke:navy,stroke-width:3px

style PERSON color: white, fill: navy,stroke:yellow ,stroke-width:2px

</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-mermaid">
erDiagram

CAR {

string registrationNumber

string make

string model

}

PERSON {

string firstName

string lastName

int age

}

style CAR fill: red,stroke:navy,stroke-width:3px

style PERSON color: white, fill: navy,stroke:yellow ,stroke-width:2px

</code></pre>

and Starting codeblock grandparent for
div
creating png  for mermaid in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img6.png
Generating single mermaid chart
Generating single mermaid chart
...contenth for prose html is...
<div>
 <pre><code class="language-mermaid mermaid">
erDiagram

CAR {

string registrationNumber

string make

string model

}

PERSON {

string firstName

string lastName

int age

}

style CAR fill: red,stroke:navy,stroke-width:3px

style PERSON color: white, fill: navy,stroke:yellow ,stroke-width:2px

</code></pre>
 <div class="diagram png puml" string="PNG Diagram for Mermaid">
  Mermaid PNG - mermaid_img6.png
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img6.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagram for Mermaid">
  Mermaid SVG - mermaid_img6.svg
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img6.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` mermaid\nerDiagram\n\nclass Subject Component\n\nclass Section Component\n\nclass Attribute Component\n\nclass Classe Component\n\nSubject ||--|{ Subject : contains\n\nSubject ||--|{ Classe : contains\n\n\n\nClasse ||--|{ Section : contains\n\nClasse ||--|{ Attribute : contains\n\nSection ||--|{ Attribute : contains\n\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-mermaid">erDiagram

class Subject Component

class Section Component

class Attribute Component

class Classe Component

Subject ||--|{ Subject : contains

Subject ||--|{ Classe : contains



Classe ||--|{ Section : contains

Classe ||--|{ Attribute : contains

Section ||--|{ Attribute : contains

</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-mermaid">erDiagram

class Subject Component

class Section Component

class Attribute Component

class Classe Component

Subject ||--|{ Subject : contains

Subject ||--|{ Classe : contains



Classe ||--|{ Section : contains

Classe ||--|{ Attribute : contains

Section ||--|{ Attribute : contains

</code></pre>

and Starting codeblock grandparent for
div
creating png  for mermaid in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img7.png
Generating single mermaid chart
Generating single mermaid chart
...contenth for prose html is...
<div>
 <pre><code class="language-mermaid mermaid">erDiagram

class Subject Component

class Section Component

class Attribute Component

class Classe Component

Subject ||--|{ Subject : contains

Subject ||--|{ Classe : contains



Classe ||--|{ Section : contains

Classe ||--|{ Attribute : contains

Section ||--|{ Attribute : contains

</code></pre>
 <div class="diagram png puml" string="PNG Diagram for Mermaid">
  Mermaid PNG - mermaid_img7.png
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img7.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagram for Mermaid">
  Mermaid SVG - mermaid_img7.svg
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\mermaid_img7.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  <figure>
 
+ <img src="../ldm_assets/FMKNYIDFrontIMG_1141.jpg" alt="Trulli" style="width:30%">
 
+ <figcaption>Fig.1 - Trulli, Puglia, Italy.</figcaption>
 
+ </figure>

Found codeblocks  0
...contenth for prose html is...
<div>
 <figure>
  +
  <img alt="Trulli" src="../ldm_assets/FMKNYIDFrontIMG_1141.jpg" style="width:30%"/>
  +
  <figcaption>
   Fig.1 - Trulli, Puglia, Italy.
  </figcaption>
  +
 </figure>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  And the same figure with figure/caption markup

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  And the same figure with figure/caption markup
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  <figure title="A Drivers License">
 
+ <img src="../FMKNYIDFrontIMG_1141.jpg" style="width:20%">
 
+ <figcaption>My Non-Drivers License</figcaption>
 
+ </figure>

Found codeblocks  0
...contenth for prose html is...
<div>
 <figure title="A Drivers License">
  +
  <img src="../FMKNYIDFrontIMG_1141.jpg" style="width:20%"/>
  +
  <figcaption>
   My Non-Drivers License
  </figcaption>
  +
 </figure>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content="```csv\neFormat, Description\nE-Book, 'Kindle or Apple books - etc'\nPDF, formatted for printing and direct delivery\n\n```")
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-csv">eFormat, Description
E-Book, 'Kindle or Apple books - etc'
PDF, formatted for printing and direct delivery

</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-csv">eFormat, Description
E-Book, 'Kindle or Apple books - etc'
PDF, formatted for printing and direct delivery

</code></pre>

and Starting codeblock grandparent for
div
...contenth for prose html is...
<div>
 <pre><code class="language-csv">eFormat, Description
E-Book, 'Kindle or Apple books - etc'
PDF, formatted for printing and direct delivery

<div class="codes-table"><table border="1" class="dataframe">
<thead>
<tr style="text-align: right;">
<th></th>
<th>eFormat</th>
<th>Description</th>
</tr>
</thead>
<tbody>
<tr>
<th>0</th>
<td>E-Book</td>
<td>'Kindle or Apple books - etc'</td>
</tr>
<tr>
<th>1</th>
<td>PDF</td>
<td>formatted for printing and direct delivery</td>
</tr>
</tbody>
</table></div></code></pre>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='``` puml\n\n@startuml\n\nnwdiag {\n\nnetwork {\n\nComponent;\n\nLiterate;\n\nSubject;\n\nAttribute;\n\nAttributeSection;\n\nClass;\n\nComponent -- Literate;\n\nComponent -- Subject;\n\nComponent -- Class;\n\nComponent -- AttributeSection;\n\nComponent -- Attribute;\n\n\n\nSubject [description = "Domain entity"];\n\nLiterate [description = "Core implementation"];\n\nAttributeSection [description = "Property group"];\n\nAttribute [description = "Individual property"];\n\nClass [description = "Schema definition"];\n\n\n\n\n}\n\n}\n\n@enduml\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-puml">
@startuml

nwdiag {

network {

Component;

Literate;

Subject;

Attribute;

AttributeSection;

Class;

Component -- Literate;

Component -- Subject;

Component -- Class;

Component -- AttributeSection;

Component -- Attribute;



Subject [description = "Domain entity"];

Literate [description = "Core implementation"];

AttributeSection [description = "Property group"];

Attribute [description = "Individual property"];

Class [description = "Schema definition"];




}

}

@enduml
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-puml">
@startuml

nwdiag {

network {

Component;

Literate;

Subject;

Attribute;

AttributeSection;

Class;

Component -- Literate;

Component -- Subject;

Component -- Class;

Component -- AttributeSection;

Component -- Attribute;



Subject [description = "Domain entity"];

Literate [description = "Core implementation"];

AttributeSection [description = "Property group"];

Attribute [description = "Individual property"];

Class [description = "Schema definition"];




}

}

@enduml
</code></pre>

and Starting codeblock grandparent for
div
creating png in C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img8.png
PUML png file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img8.png
PUML svg file saved to: C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img8.svg
...contenth for prose html is...
<div>
 <pre><code class="language-puml">
@startuml

nwdiag {

network {

Component;

Literate;

Subject;

Attribute;

AttributeSection;

Class;

Component -- Literate;

Component -- Subject;

Component -- Class;

Component -- AttributeSection;

Component -- Attribute;



Subject [description = "Domain entity"];

Literate [description = "Core implementation"];

AttributeSection [description = "Property group"];

Attribute [description = "Individual property"];

Class [description = "Schema definition"];




}

}

@enduml
</code></pre>
 <div class="diagram png puml" string="PNG Diagram plant_img8.png">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img8.png" width="500px"/>
 </div>
 <div class="diagram svg puml" string="SVG Diagramplant_img8.svg">
  <img src="C:\Users\fmkat\Dropbox\AllFMKFIles\AllVSCode\FMKProjects\Presentable\ldm\ldm_models\Diagrams\Diagrams_results\assets\plant_img8.svg" width="500px"/>
 </div>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
